source_file,level,index,word,ja_translation,phrase,correct_count,memo
TOEIC_kin_kaitei_10,level_730,508,coverage,スポーツイベントのメディア報道,media [coverage] of a sporting event,0,
TOEIC_kin_kaitei_15,level_860,701,on-site,そのホテルには、敷地内の駐車場がある。,The hotel has [on-site] parking.,0,
TOEIC_kin_kaitei_02,level_600,167,contain,この本には役立つ情報が含まれています。,This book [contains] useful information.,0,
TOEIC_kin_kaitei_16,level_860,871,[on vale],計画を公表する。,unveil a plan.,0,
TOEIC_kin_kaitei_03,level_600,300,preparation,イベントの準備のために,in [preparation] for an event,0,
TOEIC_kin_kaitei_03,level_600,233,regulation,安全規則に従う,follow safety [regulations],0,
TOEIC_kin_kaitei_03,level_600,261,journal,専門誌の記事,a [journal] article,0,
TOEIC_kin_kaitei_16,level_860,825,lumber,材木会社,a [lumber] company,0,
TOEIC_kin_kaitei_10,level_730,576,component,電子部品,electronic [components],0,
TOEIC_kin_kaitei_03,level_600,289,minimam,最低5年の経験,a [minimum] of five years of experience,0,
TOEIC_kin_kaitei_04,level_600,358,accompany,お子様には大人の付き添いが必要です。,Children must be [accompanied] by an adult.,0,
TOEIC_kin_kaitei_16,level_860,839,vital,定期的な運動は健康に不可欠だ。,Regular exercise is [vital] for your health.,0,
TOEIC_kin_kaitei_10,level_730,562,tune,ポッドキャストにチャンネルを合わせる,tune in to a podcast,0,
TOEIC_kin_kaitei_15,level_860,761,entrepreneur,成功した起業家,a successful [entrepreneur],0,
TOEIC_kin_kaitei_15,level_860,742,specification,製品仕様,product [specifications],0,
TOEIC_kin_kaitei_10,level_730,566,patience,ご辛抱とご理解に感謝いたします。,thank you for your [patience] and understanding.,0,
TOEIC_kin_kaitei_09,level_730,478,pharmacy,一番近くの薬局はどこですか？,Where's the nearest [pharmacy]?,0,
TOEIC_kin_kaitei_16,level_860,815,surpass,期待を上回る,[surpass] expectations,0,
TOEIC_kin_kaitei_10,level_730,503,engage,市場調査に従事する,[engage] in market research,0,
TOEIC_kin_kaitei_10,level_730,556,committed,我々は優れたサービスを提供することに真剣に取り組んでいます。,We are [committed] to providing excellent service.,0,
TOEIC_kin_kaitei_10,level_730,577,urban,都市計画,[urban] planning,0,
TOEIC_kin_kaitei_04,level_600,328,achieve,目標スコアを達成する,[achieve] a target score,0,
TOEIC_kin_kaitei_03,level_600,283,neighborhood,ナオミはこの地域に住んでいる。,Naomi lives in this [neighborhood].,0,
TOEIC_kin_kaitei_02,level_600,122,encourage,従業員はそのイベントへの出席を奨励されます。,Employees are [encouraged] to attend the event.,0,
TOEIC_kin_kaitei_16,level_860,811,notable,その製品の注目すべき特徴,[notable] features of the product,0,
TOEIC_kin_kaitei_16,level_860,827,perspective,独自の観点,a unique [perspective],0,
TOEIC_kin_kaitei_02,level_600,162,respond,メールに返信する,[respond] to an email,0,
TOEIC_kin_kaitei_16,level_860,885,divise,事業計画を立てる,[devise] a business plan,0,
TOEIC_kin_kaitei_10,level_730,516,manuscript,原稿を提出する,submit a [manuscript],0,
TOEIC_kin_kaitei_10,level_730,574,outdated,時代遅れのTOEIC本,[outdated] toeic books,0,
TOEIC_kin_kaitei_01,level_600,2,following,会議の後、我々はランチをとった。,"[Following] the meeting, we had lunch.",0,
TOEIC_kin_kaitei_04,level_600,364,relatively,比較的新しい製品,a [relatively] new product,0,
TOEIC_kin_kaitei_03,level_600,276,claim,請求用紙に記入する,fill out a [claim] form,0,
TOEIC_kin_kaitei_10,level_730,547,reveal,計画を明らかにする,[reveal] a plan,0,
TOEIC_kin_kaitei_02,level_600,148,commercial,商業用不動産,[commercial] real estate,0,
TOEIC_kin_kaitei_03,level_600,225,responsible,レベッカは新入社員研修の責任者です。,Rebecca is [responsible] for training new employees.,0,
TOEIC_kin_kaitei_16,level_860,861,[mari],かいめな投資。,a modest investment.,0,
TOEIC_kin_kaitei_04,level_600,338,locate,紛失物を見つける,[locate] a missing item,0,
TOEIC_kin_kaitei_04,level_600,357,appearance,ウェブサイトの外観,the [appearance] of a website,0,
TOEIC_kin_kaitei_15,level_860,740,freight,貨物用エレベーターを使う,take the [freight] elevator,0,
TOEIC_kin_kaitei_16,level_860,812,boast,そのホテルは広々とした部屋を誇りにしている。,The hotel [boasts] spacious rooms.,0,
TOEIC_kin_kaitei_11,level_730,618,entitled,あなたには割引を受ける権利があります,you are [entitled] to a discount,0,
TOEIC_kin_kaitei_11,level_730,680,heavily,研究開発に多額の投資を行う,invest [heavily] in research and development,0,
TOEIC_kin_kaitei_02,level_600,101,development,研究開発,research and [development],0,
TOEIC_kin_kaitei_01,level_600,12,department,営業部,The sales [department],0,
TOEIC_kin_kaitei_04,level_600,373,closely,農入業者と密接に連携する,work [closely] with supplier,0,
TOEIC_kin_kaitei_09,level_730,484,implement,計画を実行する,[implement] a plan,0,
TOEIC_kin_kaitei_10,level_730,504,inspire,実話に着想を得た映画,a movie [inspired] by a true story,0,
TOEIC_kin_kaitei_11,level_730,619,enlarge,駐車場を拡張する,[enlarge] a parking area,0,
TOEIC_kin_kaitei_02,level_600,115,release,ニューアルバムを発売する,[release] a new album,0,
TOEIC_kin_kaitei_04,level_600,372,afterward,後でご質問いただけます。,You can ask questions [afterwards].,0,
TOEIC_kin_kaitei_16,level_860,894,[coincident],そのタイミングは単なる偶然の位置だった。,The timing was just a coincidence.,0,
TOEIC_kin_kaitei_11,level_730,670,illustrate,要点を説明する,[illustrate] a point,0,
TOEIC_kin_kaitei_03,level_600,271,electric,電気自動車,an [electric] vehicle,0,
TOEIC_kin_kaitei_15,level_860,749,shareholder,株主総会,a [shareholders]' meeting,0,
TOEIC_kin_kaitei_16,level_860,848,withstand,高温に耐える,[withstand] high temperature,0,
TOEIC_kin_kaitei_16,level_860,803,instrumental,イアンはイベントの準備で重要な役割を果たした。,Ian was [instrumental] in organizing the event.,0,
TOEIC_kin_kaitei_15,level_860,758,wholesale,卸売店,[wholesale] store,0,
TOEIC_kin_kaitei_02,level_600,183,assistant,技術支援を求める,request technical [assistant],0,
TOEIC_kin_kaitei_03,level_600,269,frequently,フランクは頻繁に出張する。,Frank [frequently] travels on business.,0,
TOEIC_kin_kaitei_04,level_600,344,occasion,特別な業事用のギフト,gift for a special [occasion],0,
TOEIC_kin_kaitei_01,level_600,71,management,プロジェクト管理,project [management],0,
TOEIC_kin_kaitei_15,level_860,782,activate,クレジットカードを有効化する,[activate] a credit card,0,
TOEIC_kin_kaitei_11,level_730,645,eliminate,安全状のリスクを取り除く,[eliminate] security risk,0,
TOEIC_kin_kaitei_01,level_600,86,proposal,提案を提出する,submit a [proposal],0,
TOEIC_kin_kaitei_16,level_860,818,excursion,マチュピチュへの全日小旅行,full day [excursion] to machu picchu,0,
TOEIC_kin_kaitei_11,level_730,608,belonging,個人の所持品を忘れずにお持ちください。,Don't forget to take your personal [belongings].,0,
TOEIC_kin_kaitei_02,level_600,142,launch,ウェブサイトを立ち上げる,launch a website,0,
TOEIC_kin_kaitei_04,level_600,359,generous,完大な寄付,a [generous] donation,0,
TOEIC_kin_kaitei_16,level_860,828,cutting-edge,最先端技術,[cutting-edge] technology,0,
TOEIC_kin_kaitei_16,level_860,851,[reframe],展示品に触れるのは控えてください。,Please refrain from touching the exhibit.,0,
TOEIC_kin_kaitei_03,level_600,292,environmental,環境問題,[environmental] issue,0,
TOEIC_kin_kaitei_15,level_860,751,botanical,植物園,a [botanical] garden,0,
TOEIC_kin_kaitei_03,level_600,291,satisfied,サリーはそのサービスに満足している。,Sally is [satisfied] with the service.,0,
TOEIC_kin_kaitei_04,level_600,355,reputation,良い評判を得る,earn a good [reputation],0,
TOEIC_kin_kaitei_11,level_730,698,partial,一部返金,a [partial] refund,0,
TOEIC_kin_kaitei_10,level_730,573,nutrition,栄養情報,[nutrition] information,0,
TOEIC_kin_kaitei_10,level_730,518,protect,野生動物を保護する,[protect] wildlife,0,
TOEIC_kin_kaitei_15,level_860,770,cardboard,ダンボール箱,a [cardboard] box,0,
TOEIC_kin_kaitei_09,level_730,450,payroll,給与規定,a [payroll] post,0,
TOEIC_kin_kaitei_15,level_860,774,checkup,年に一度の健康診断,an annual [checkup],0,
TOEIC_kin_kaitei_16,level_860,833,correspond,顧客とやり取りする,[correspond] with clients,0,
TOEIC_kin_kaitei_03,level_600,277,drawing,景品が当たる抽選会,a [drawing] to win prizes,0,
TOEIC_kin_kaitei_11,level_730,683,confusing,指示書が分かりにくい。,The instructions are [confusing].,0,
TOEIC_kin_kaitei_02,level_600,155,memo,内部連絡の目的は何ですか。,What is the purpose of the [memo]?,0,
TOEIC_kin_kaitei_11,level_730,623,steady,安定した仕事を見つける,find a [steady] job,0,
TOEIC_kin_kaitei_10,level_730,548,outlet,小売店,retail [outlets],0,
TOEIC_kin_kaitei_16,level_860,868,dispatch,技術者を派遣する。,[dispatch] an engineer.,0,
TOEIC_kin_kaitei_02,level_600,171,task,仕事を終える,finish a [task],0,
TOEIC_kin_kaitei_16,level_860,842,overwhelming,圧倒的多数の人,an [overwhelming] majority of people,0,
TOEIC_kin_kaitei_03,level_600,208,postpone,作業は目標まで延期された,The work has been [postponed] until Thursday.,0,
TOEIC_kin_kaitei_02,level_600,119,feedback,行為的なお客様の意見,positive customer [feedback],0,
TOEIC_kin_kaitei_04,level_600,369,essential,チームワークは我々のキッチンに不可欠です。,Teamwork is [essential] in our kitchen.,0,
TOEIC_kin_kaitei_09,level_730,427,experience,経験豊富な教師,an [experienced] teacher,0,
TOEIC_kin_kaitei_02,level_600,114,laboratory,実験器具,[laboratory] equipment,0,
TOEIC_kin_kaitei_09,level_730,485,publicity,新作映画の宣伝,[publicity] for a new movie,0,
TOEIC_kin_kaitei_04,level_600,352,physical,実店舗,a [physical] store,0,
TOEIC_kin_kaitei_04,level_600,368,lack,情報不足,a [lack] of information,0,
TOEIC_kin_kaitei_09,level_730,472,summary,報告書の要約,a [summary] of the report,0,
TOEIC_kin_kaitei_01,level_600,9,conference,会議で話す,Speak at a [conference],0,
TOEIC_kin_kaitei_15,level_860,703,mentor,メラニーがあなたの相談相手になります。,Melanie will be your [mentor].,0,
TOEIC_kin_kaitei_03,level_600,222,celebration,グランドオープンのお祝い,the grand opening [celebration],0,
TOEIC_kin_kaitei_11,level_730,615,assume,役割を引き受ける,[assume] a role,0,
TOEIC_kin_kaitei_09,level_730,422,grocery,食料雑貨店,A [grocery] store,0,
TOEIC_kin_kaitei_03,level_600,245,complex,スポーツの複合施設,a sports [complex],0,
TOEIC_kin_kaitei_02,level_600,110,deadline,締め切りに間に合う,meet a [deadline],0,
TOEIC_kin_kaitei_09,level_730,469,generate,関心を生む,[generate] interest,0,
TOEIC_kin_kaitei_11,level_730,625,emerging,新興市場,[emerging] market,0,
TOEIC_kin_kaitei_04,level_600,392,finding,最新の研究結果,the latest research [findings],0,
TOEIC_kin_kaitei_16,level_860,813,tremendous,ものすごい量の経験,a [tremendous] amount of experience,0,
TOEIC_kin_kaitei_01,level_600,73,base,トロントに拠点を置く会社,a Toronto [based] company.,0,
TOEIC_kin_kaitei_04,level_600,399,import,海外から商品を輸入する,[import] goods from overseas,0,
TOEIC_kin_kaitei_11,level_730,664,premise,敷地内でペットは許可されていません。,No pets are allowed on the [premises].,0,
TOEIC_kin_kaitei_01,level_600,82,reduce,コストを減らす,[reduce] costs,0,
TOEIC_kin_kaitei_10,level_730,579,promptly,懸念に迅速に対処する,[promptly] address concerns,0,
TOEIC_kin_kaitei_09,level_730,447,hardware,ホームセンター,a [hardware] store,0,
TOEIC_kin_kaitei_15,level_860,754,premier,ソウルの最高級ホテルの一つ,one of seoul's [premier] hotels,0,
TOEIC_kin_kaitei_15,level_860,737,voucher,割引券,a discount [voucher],0,
TOEIC_kin_kaitei_01,level_600,18,attend,ワークショップに出席する,[attend] a workshop,0,
TOEIC_kin_kaitei_03,level_600,229,definitely,その店は絶対に訪れるべきです。,You should [definitely] visit the shop.,0,
TOEIC_kin_kaitei_11,level_730,613,stream,そのイベントはオンラインで配信される。,The event will be [streamed] online.,0,
TOEIC_kin_kaitei_03,level_600,221,agreement,賃貸借契約,a rental [agreement],0,
TOEIC_kin_kaitei_01,level_600,53,industry,ファッション業界,the fashion [industry],0,
TOEIC_kin_kaitei_02,level_600,179,potential,潜在的な顧客,[potential] customer,0,
TOEIC_kin_kaitei_09,level_730,426,inquire,求人について問い合わせる,[inquire] about job opening,0,
TOEIC_kin_kaitei_16,level_860,838,recyclable,ダンボールやガラスのようなリサイクル可能なもの,[recyclable] such as cardboard and glass,0,
TOEIC_kin_kaitei_11,level_730,675,asset,アリシアはチームにとっての財産です。,Alicia is an [asset] to the team.,0,
TOEIC_kin_kaitei_04,level_600,340,shortly,すぐにご連絡します。,We will contact you [shortly].,0,
TOEIC_kin_kaitei_11,level_730,681,outcome,会議の結果,the [outcome] of a meeting,0,
TOEIC_kin_kaitei_04,level_600,313,clerk,店員,a store [clerk],0,
TOEIC_kin_kaitei_02,level_600,181,headquarter,本社をシドニーに移す,move the [headquarters] to Sydney,0,
TOEIC_kin_kaitei_09,level_730,455,exceed,期待を超える,[exceed] expectation,0,
TOEIC_kin_kaitei_01,level_600,35,process,面接の過程,the interview [process],0,
TOEIC_kin_kaitei_04,level_600,367,storm,嵐が理由でイベントを中止する,cancel an event due to a [storm],0,
TOEIC_kin_kaitei_11,level_730,688,rapidly,急成長中のビジネス,a [rapidly] growing business,0,
TOEIC_kin_kaitei_16,level_860,832,utilize,資源を利用する,[utilize] resources,0,
TOEIC_kin_kaitei_11,level_730,677,relief,安心しました。,That's a [relief].,0,
TOEIC_kin_kaitei_10,level_730,552,loyal,常連客,[loyal] customers,0,
TOEIC_kin_kaitei_01,level_600,20,local,地元の会社,[local] businesses,0,
TOEIC_kin_kaitei_02,level_600,105,agency,旅行代理店,a travel [agency],0,
TOEIC_kin_kaitei_11,level_730,687,in-house,社内デザイナー,[in-house] designer,0,
TOEIC_kin_kaitei_02,level_600,111,resident,地元住民,local [residents],0,
TOEIC_kin_kaitei_10,level_730,554,boost,販売用を押し上げる,[boost] sales,0,
TOEIC_kin_kaitei_09,level_730,492,reopen,その店は来週火曜日に営業を再開する。,The store will [reopen] next Tuesday.,0,
TOEIC_kin_kaitei_11,level_730,610,delete,ファイルを削除する,[delete] a file,0,
TOEIC_kin_kaitei_09,level_730,449,highlight,違いを強調する,[highlight] differences,0,
TOEIC_kin_kaitei_10,level_730,563,assure,我々が成功することをあなたに保証します。,I [assure] you that we will succeed.,0,
TOEIC_kin_kaitei_10,level_730,521,numerous,同社は数多くの賞を受賞している。,The company has received [numerous] awards.,0,
TOEIC_kin_kaitei_01,level_600,94,expand,授業を拡大する,[expand] a business,0,
TOEIC_kin_kaitei_09,level_730,407,ensure,確実に全てがスムーズに進むようにする,[ensure] that everything goes smoothly,0,
TOEIC_kin_kaitei_09,level_730,456,valid,有効な運転免許証,a [valid] driver's license,0,
TOEIC_kin_kaitei_11,level_730,672,restrict,そのビルへの立ち入りは制限されている。,Access to the building is [restricted].,0,
TOEIC_kin_kaitei_03,level_600,279,graduate,大学を卒業する,[graduate] from university,0,
TOEIC_kin_kaitei_02,level_600,187,seek,仕事を探し求める,[seek] a job,0,
TOEIC_kin_kaitei_15,level_860,781,segment,市場区分,a market [segment],0,
TOEIC_kin_kaitei_04,level_600,356,aspect,プロジェクトのあらゆる側面,every [aspect] of a project,0,
TOEIC_kin_kaitei_11,level_730,646,removal,除雪,snow [removal],0,
TOEIC_kin_kaitei_01,level_600,10,purchase,本を購入する,[purchase] a book,0,
TOEIC_kin_kaitei_02,level_600,192,range,後半位の活動,a wide [range] of activities,0,
TOEIC_kin_kaitei_01,level_600,76,financial,財政支援を受ける,receive [financial] support,0,
TOEIC_kin_kaitei_04,level_600,394,native,この植物は島固有です。,This plant is [native] to the island.,0,
TOEIC_kin_kaitei_03,level_600,253,demonstrate,製品を実演する,[demonstrate] a product,0,
TOEIC_kin_kaitei_02,level_600,158,council,市議会,the city [council],0,
TOEIC_kin_kaitei_03,level_600,227,specific,特定のニーズに答える,meet [specific] need,0,
TOEIC_kin_kaitei_09,level_730,434,complimentary,無料の朝食,a [complimentary] breakfast,0,
TOEIC_kin_kaitei_04,level_600,353,praise,従業員を褒める,[praise] and employee,0,
TOEIC_kin_kaitei_04,level_600,349,absolutely,食事は本当に美味しかった。,The meal was [absolutely] delicious.,0,
TOEIC_kin_kaitei_04,level_600,331,fair,運賃の値上げ,a [fair] increase,0,
TOEIC_kin_kaitei_15,level_860,777,dimension,部屋の寸法,Room [dimension],0,
TOEIC_kin_kaitei_03,level_600,213,highly,非常に成功しているビジネス,a [highly] successful business,0,
TOEIC_kin_kaitei_03,level_600,239,efficient,スペースの効率的な利用,[efficient] use of space,0,
TOEIC_kin_kaitei_03,level_600,248,finalize,計画を仕上げる。,[finalize] a plan,0,
TOEIC_kin_kaitei_03,level_600,268,automobile,自動車メーカー,an [automobile] manufacturer,0,
TOEIC_kin_kaitei_15,level_860,714,state of the art,最新式の設備,[state of the art] equipment,0,
TOEIC_kin_kaitei_03,level_600,265,approach,新しいマーケティング手法,a new marketing [approach],0,
TOEIC_kin_kaitei_15,level_860,768,closure,道路の閉鎖,a road [closure],0,
TOEIC_kin_kaitei_01,level_600,26,increase,コストが増加するかもしれない,The cost may [increase],0,
TOEIC_kin_kaitei_03,level_600,246,insurance,保健会社,an [insurance] company,0,
TOEIC_kin_kaitei_01,level_600,87,introduce,講演者を紹介する,[introduce] a speaker,0,
TOEIC_kin_kaitei_01,level_600,31,delivery,配達日を変更する,change of [delivery] date,0,
TOEIC_kin_kaitei_04,level_600,318,emphasize,違いを強調する,[emphasize] the difference,0,
TOEIC_kin_kaitei_16,level_860,853,transcript,公式の成績証明書。,an official [transcript].,0,
TOEIC_kin_kaitei_11,level_730,604,portion,用紙の一番下の部分,the bottom [portion] of the form,0,
TOEIC_kin_kaitei_16,level_860,888,moderate,適度の運動。,[moderate] exercise.,0,
TOEIC_kin_kaitei_01,level_600,27,opening,求人を掲載する,post a job [opening],0,
TOEIC_kin_kaitei_09,level_730,401,supervisor,上司と話す,speak with a [supervisor],0,
TOEIC_kin_kaitei_10,level_730,596,skill,熟練した技術者,a [skilled] technician,0,
TOEIC_kin_kaitei_11,level_730,649,sufficient,十分な時間,[sufficient] time,0,
TOEIC_kin_kaitei_15,level_860,735,lodging,旅費と宿泊費,travel and [lodging] expenses,0,
TOEIC_kin_kaitei_10,level_730,571,mission,その会社の使命,the company's [mission],0,
TOEIC_kin_kaitei_03,level_600,237,architect,建築家の設計に目を通す。,Review the [architects] design.,0,
TOEIC_kin_kaitei_15,level_860,733,projection,販売予測,sales [projections],0,
TOEIC_kin_kaitei_01,level_600,36,construction,建設会社,a [construction] company,0,
TOEIC_kin_kaitei_09,level_730,412,retail,小売店,[retail] store,0,
TOEIC_kin_kaitei_11,level_730,630,sector,製造業部門,the manufacturing [sector],0,
TOEIC_kin_kaitei_03,level_600,257,earn,学位を得る,[earn] a degree,0,
TOEIC_kin_kaitei_15,level_860,795,sustainable,持続可能な農法,[sustainable] farming practices,0,
TOEIC_kin_kaitei_15,level_860,792,interruption,サービスの中断,service [interruption],0,
TOEIC_kin_kaitei_16,level_860,817,criteria,全ての基準を満たす,meet all the [criteria],0,
TOEIC_kin_kaitei_04,level_600,348,complicated,そのシステムはとても複雑だ。,The system is very [complicated].,0,
TOEIC_kin_kaitei_15,level_860,752,simplify,プロセスを簡素化する,[simplify] a process,0,
TOEIC_kin_kaitei_09,level_730,416,notify,事前に我々にお知らせください。,Please [notify] us in advance.,0,
TOEIC_kin_kaitei_04,level_600,325,contribute,チームに貢献する,[contribute] to a team,0,
TOEIC_kin_kaitei_01,level_600,40,submit,用紙を提出する,[submit] a form,0,
TOEIC_kin_kaitei_11,level_730,629,consistently,常に高いパフォーマンス,[consistently] high performance,0,
TOEIC_kin_kaitei_09,level_730,496,initiative,会社の新たな取り組み,a company [initiative],0,
TOEIC_kin_kaitei_10,level_730,557,commission,エネルギー委員会のメンバー,a member of the energy [commission],0,
TOEIC_kin_kaitei_01,level_600,84,register,会議教室に登録する,[register] for a painting class,0,
TOEIC_kin_kaitei_10,level_730,572,taylor,当社のサービスは皆様のニーズに合わせています。,Our services are [tailored] to your needs.,0,
TOEIC_kin_kaitei_01,level_600,66,extra,追加料金を支払う,pay an [extra] fee,0,
TOEIC_kin_kaitei_11,level_730,671,accordingly,外は寒くなってきていますので、それに応じた服装をしてください。,"It's getting cold outside, so dress [accordingly].",0,
TOEIC_kin_kaitei_11,level_730,667,urge,アナは早く行動することを彼に強く進めた。,Anna [urged] him to act quickly.,0,
TOEIC_kin_kaitei_11,level_730,692,adequate,十分なトレーニングを受ける,receive [adequate] training,0,
TOEIC_kin_kaitei_09,level_730,474,tourism,観光産業,the [tourism] industry,0,
TOEIC_kin_kaitei_04,level_600,343,proof,支払い証明,[proof] of payment,0,
TOEIC_kin_kaitei_16,level_860,893,appraisal,不動産査定,Real Estate [appraisal],0,
TOEIC_kin_kaitei_10,level_730,567,sightseeing,細紋は休暇中、観光を楽しんだ。,Simon enjoyed [sightseeing] during his vacation.,0,
TOEIC_kin_kaitei_09,level_730,417,agenda,会議の議題を準備する,prepare a meeting [agenda],0,
TOEIC_kin_kaitei_03,level_600,264,nearly,ほぼ３年,[nearly] three years,0,
TOEIC_kin_kaitei_10,level_730,586,remote,リモートワーク,[remote] work,0,
TOEIC_kin_kaitei_04,level_600,341,diet,バランスの取れた食事,A well-balanced [diet],0,
TOEIC_kin_kaitei_02,level_600,124,expense,経費を削減する,reduce expenses,0,
TOEIC_kin_kaitei_03,level_600,216,determine,問題の原因を特定する,[determine] the cause of a problem,0,
TOEIC_kin_kaitei_02,level_600,200,crew,作業チーム,a work [crew],0,
TOEIC_kin_kaitei_03,level_600,207,improvement,ウェブサイトを改善する,make [improvements] to a website,0,
TOEIC_kin_kaitei_10,level_730,560,exclusive,独占インタビュー,an [exclusive] interview,0,
