source_file,level,index,word,ja_translation,phrase,correct_count,memo
TOEIC_kin_kaitei_09,level_730,500,undergo,研修を受ける,[undergo] training,0,
TOEIC_kin_kaitei_03,level_600,234,mayor,メイビル市の市長,the [mayor] of Mayville city,0,
TOEIC_kin_kaitei_03,level_600,266,content,荷物の中身,the [contents] of a packet,0,
TOEIC_kin_kaitei_16,level_860,898,controversial,物材をかもす新幹。,A [controversial] new book.,0,
TOEIC_kin_kaitei_10,level_730,559,souvenir,土産物店,a [souvenir] shop,0,
TOEIC_kin_kaitei_16,level_860,806,incur,出張中に発生した経費,expenses [incurred] during a business trip,0,
TOEIC_kin_kaitei_04,level_600,389,election,地方選挙,a local [election],0,
TOEIC_kin_kaitei_01,level_600,81,arrange,会議を手配する,[arrange] a meeting,0,
TOEIC_kin_kaitei_02,level_600,152,selection,食品の幅広い品揃え,a wide [selection] of food,0,
TOEIC_kin_kaitei_02,level_600,170,transfer,トムはシンガポールに転勤した。,Tom was [transferred] to Singapore.,0,
TOEIC_kin_kaitei_09,level_730,480,outline,計画の概要を説明する,[outline] a plan,0,
TOEIC_kin_kaitei_09,level_730,493,machinery,建設機械,construction [machinery],0,
TOEIC_kin_kaitei_09,level_730,497,talented,才能のあるアーティスト,a [talented] artist,0,
TOEIC_kin_kaitei_03,level_600,230,destination,人気の観光地,a popular tourist [destination],0,
TOEIC_kin_kaitei_16,level_860,822,proficiency,その仕事には英語の高い運用能力が求められる。,The job requires [proficiency] in English.,0,
TOEIC_kin_kaitei_11,level_730,679,alike,先生も生徒も同様に,teachers and students [alike],0,
TOEIC_kin_kaitei_11,level_730,659,resign,役職を辞任する,[resigned] from a position,0,
TOEIC_kin_kaitei_04,level_600,371,surround,その地域は山に囲まれている。,The area is [surrounded] by mountains.,0,
TOEIC_kin_kaitei_09,level_730,477,acquire,知識を得る,[acquire] knowledge,0,
TOEIC_kin_kaitei_04,level_600,323,combine,他のアイデアを組み合わせる,[combine] two ideas,0,
TOEIC_kin_kaitei_16,level_860,802,prestigious,権威ある賞,a [prestigious] award.,0,
TOEIC_kin_kaitei_11,level_730,693,separately,品物は別々に発送されます。,The items will be shipped [separately].,0,
TOEIC_kin_kaitei_16,level_860,808,convey,メッセージを伝える,[convey] a message,0,
TOEIC_kin_kaitei_01,level_600,13,contact,マネージャーに連絡する,[contact] the manager,0,
TOEIC_kin_kaitei_16,level_860,890,[tensitive],仮のスケジュール。,A tentative schedule.,0,
TOEIC_kin_kaitei_10,level_730,530,equip,部屋にはWi-Fiが備わっています。,The rooms are [equipped] with Wi-Fi.,0,
TOEIC_kin_kaitei_02,level_600,177,consumer,消費者の意見に応じて,in response to [consumer] feedback,0,
TOEIC_kin_kaitei_11,level_730,627,critical,極めて重要な要因,a [critical] factor,0,
TOEIC_kin_kaitei_02,level_600,138,successful,そのプロジェクトは成功した。,The project was [successful].,0,
TOEIC_kin_kaitei_16,level_860,830,perfume,香水瓶,a [perfume] bottle,0,
TOEIC_kin_kaitei_01,level_600,11,include,料金には朝食を含みます。,The price [includes] breakfast.,0,
TOEIC_kin_kaitei_16,level_860,801,surplus,余剰の産物,a [surplus] of agricultural product,0,
TOEIC_kin_kaitei_04,level_600,312,anniversary,劇場の20周年を祝う,celebrate the theater's 20th [anniversary],0,
TOEIC_kin_kaitei_15,level_860,789,proceed,そのイベントの全収益,all [proceeds] from the event,0,
TOEIC_kin_kaitei_09,level_730,482,productivity,生産性を改善する,improve [productivity],0,
TOEIC_kin_kaitei_02,level_600,106,upcoming,今度のイベントを告知する,announce an [upcoming] event,0,
TOEIC_kin_kaitei_09,level_730,431,recruit,新しいスタッフを採用する,[recruit] new staff,0,
TOEIC_kin_kaitei_09,level_730,405,revice,スケジュールを修正する,revise a schedule,0,
TOEIC_kin_kaitei_04,level_600,309,found,その会社は10年前に設立された。,The company was [founded] 10 years ago.,0,
TOEIC_kin_kaitei_11,level_730,654,luxury,高級車,a [luxury] car,0,
TOEIC_kin_kaitei_10,level_730,537,protective,保護服を着る,wear [protective] clothing,0,
TOEIC_kin_kaitei_15,level_860,778,prospective,見込み客,[prospective] clients,0,
TOEIC_kin_kaitei_09,level_730,488,capacity,このコンピュータは大容量のストレージを備えている。,This computer has a large storage [capacity].,0,
TOEIC_kin_kaitei_10,level_730,591,prohibit,当ミュージアムではフラッシュ撮影は禁止されています。,Flash photography is [prohibited] in this museum.,0,
TOEIC_kin_kaitei_11,level_730,616,profession,ピーターソンさんの職業は何ですか？,What is Miss Peterson's [profession]?,0,
TOEIC_kin_kaitei_16,level_860,864,optimistic,オリビアは会社の将来について落観的だ。,Olivia is [optimistic] about the company's future.,0,
TOEIC_kin_kaitei_15,level_860,755,bid,入札する,make a bit,0,
TOEIC_kin_kaitei_04,level_600,391,accurate,正確な記録を残す,keep [accurate] record,0,
TOEIC_kin_kaitei_09,level_730,494,dealership,車の販売代理点,a car [dealership],0,
TOEIC_kin_kaitei_02,level_600,197,general,一般大衆,the [general] public,0,
TOEIC_kin_kaitei_09,level_730,414,consult,専門家に相談する,[consult] an expert,0,
TOEIC_kin_kaitei_15,level_860,767,spacious,広々とした部屋,a [spacious] room,0,
TOEIC_kin_kaitei_16,level_860,877,attribute,アマンダは自身の成功を幸運によるものだと考えている。,Amanda [attributes] her success to love.,0,
TOEIC_kin_kaitei_10,level_730,525,commute,日々の通勤,a daily [commute],0,
TOEIC_kin_kaitei_02,level_600,136,branch,ブダペストに支店を開設する,set up a [branch] in Budapest,0,
TOEIC_kin_kaitei_16,level_860,835,outing,年に一度の社員旅行,the annual company [outing],0,
TOEIC_kin_kaitei_03,level_600,242,admission,入場料は無料です。,[admission] is free.,0,
TOEIC_kin_kaitei_10,level_730,529,accommodation,ホテルの宿泊施設,hotel [accommodations],0,
TOEIC_kin_kaitei_16,level_860,823,courteous,フレンドリーで礼儀正しいスタッフ,friendly and [courteous] staff,0,
TOEIC_kin_kaitei_01,level_600,74,currently,当オフィスは現在休業中です。,Our office is [currently] closed.,0,
TOEIC_kin_kaitei_02,level_600,176,limited,時間限定で,for a [limited] time,0,
TOEIC_kin_kaitei_10,level_730,513,reliable,信頼できるサービス,[reliable] service,0,
TOEIC_kin_kaitei_01,level_600,77,consider,私は家を買うことを考えています。,I'm [considering] buying a house.,0,
TOEIC_kin_kaitei_01,level_600,95,host,ディナーパーティーを主催する,[host] a dinner party,0,
TOEIC_kin_kaitei_01,level_600,96,reserve,会議室を予約する,[reserve] a meeting room,0,
TOEIC_kin_kaitei_15,level_860,756,duration,イベントの期間中,for the [duration] of the event,0,
TOEIC_kin_kaitei_16,level_860,857,subsidiary,公会社を設立する。,Establish a [subsidiary].,0,
TOEIC_kin_kaitei_10,level_730,558,timeline,プロジェクトの予定表,a project [timeline],0,
TOEIC_kin_kaitei_15,level_860,776,fragile,壊れやすいもの,[fragile] items,0,
TOEIC_kin_kaitei_01,level_600,65,mail,クーポンを郵便で受け取る,receive a coupon in the [mail],0,
TOEIC_kin_kaitei_15,level_860,769,webinar,Webセミナーに登録する,sign up for a [webinar],0,
TOEIC_kin_kaitei_01,level_600,72,resources,天然資源,natural [resources],0,
TOEIC_kin_kaitei_01,level_600,55,payment,地払いをする,make a [payment],0,
TOEIC_kin_kaitei_01,level_600,61,confirm,アポを確認する,[confirm] an appointment,0,
TOEIC_kin_kaitei_03,level_600,252,recognize,当社製品は品質の高さで認められています。,Our products are [recognized] for their quality.,0,
TOEIC_kin_kaitei_11,level_730,624,enthusiastic,提案に対する熱心な反応,[enthusiastic] response to a suggestion,0,
TOEIC_kin_kaitei_04,level_600,398,scholarship,奨学金を申請する,apply for a [scholarship],0,
TOEIC_kin_kaitei_02,level_600,161,quarter,第２四半期,the second [quarter],0,
TOEIC_kin_kaitei_10,level_730,507,tenant,前の居住者,the previous [tenant],0,
TOEIC_kin_kaitei_01,level_600,4,employee,会社の全従業員,all company [employees],0,
TOEIC_kin_kaitei_01,level_600,93,property,物件を見学する,take a tour of a [property],0,
TOEIC_kin_kaitei_02,level_600,174,brochure,旅行のパンフレット,a ttravel [brochure],0,
TOEIC_kin_kaitei_15,level_860,765,retreat,社員旅行を取りまとめる,coordinate a company [retreat],0,
TOEIC_kin_kaitei_03,level_600,284,traditional,伝統音楽,[traditional] music,0,
TOEIC_kin_kaitei_10,level_730,589,video conference,ビデオ会議に加わる,join a [video conference],0,
TOEIC_kin_kaitei_01,level_600,28,ship,ご注文は昨日発送されました。,Your order was [shipped] yesterday.,0,
TOEIC_kin_kaitei_10,level_730,509,aircraft,航空機メーカー,an [aircraft] manufacturer,0,
TOEIC_kin_kaitei_15,level_860,730,overview,プロジェクトの概要,a project [overview],0,
TOEIC_kin_kaitei_02,level_600,125,renovation,図書館の改修,[renovation] of the library,0,
TOEIC_kin_kaitei_01,level_600,19,hire,新しいスタッフを雇う,[hire] new staff,0,
TOEIC_kin_kaitei_11,level_730,638,informal,非公式の話し合い,[informal] discussion,0,
TOEIC_kin_kaitei_03,level_600,249,related,3年の関連経験,three years of [related] experience,0,
TOEIC_kin_kaitei_04,level_600,339,background,マーケティングの経歴,a [background] in marketing,0,
TOEIC_kin_kaitei_03,level_600,214,deal,それは素晴らしい取引だ！,That's a great [deal]!,0,
TOEIC_kin_kaitei_16,level_860,858,periodic,定期的な危機のメンテナンス。,[periodic] maintenance of equipment.,0,
TOEIC_kin_kaitei_16,level_860,846,supplement,新聞の日曜版の付録,the sunday [supplement] of the newspaper,0,
TOEIC_kin_kaitei_11,level_730,651,strive,我々はサービス向上に努めています。,We're [striving] to improve our service.,0,
TOEIC_kin_kaitei_03,level_600,226,enclose,同封しましたのは、私の履歴書です。,[Enclosed] is a copy of my resume.,0,
TOEIC_kin_kaitei_04,level_600,363,soil,土壌を分析する。,analyze the [soil],0,
TOEIC_kin_kaitei_10,level_730,501,packet,情報一式,an information [packet],0,
TOEIC_kin_kaitei_15,level_860,739,designate,指定されたエリア,a [designated] area,0,
TOEIC_kin_kaitei_03,level_600,250,entry,エントリー費を支払う,pay an [entry] fee,0,
TOEIC_kin_kaitei_02,level_600,184,distribute,書類を配布する,[distribute] a document,0,
TOEIC_kin_kaitei_11,level_730,622,compensation,報酬パッケージ,a [compensation] package,0,
TOEIC_kin_kaitei_11,level_730,674,favorable,好意的なレビュー,[favorable] review,0,
TOEIC_kin_kaitei_15,level_860,720,defective,不良品を返品する,return a [defective] product,0,
TOEIC_kin_kaitei_01,level_600,22,article,記事を書く,write an [article],0,
TOEIC_kin_kaitei_03,level_600,244,profit,利益を伸ばす,Increase [profit],0,
TOEIC_kin_kaitei_04,level_600,396,settle,新たな仕事になれる,[settle] into a new job,0,
TOEIC_kin_kaitei_15,level_860,727,textile,繊維メーカー,a [textile] manufacturer,0,
TOEIC_kin_kaitei_16,level_860,845,outgoing,社交的な性格,an [outgoing] personality,0,
TOEIC_kin_kaitei_16,level_860,807,lengthy,長時間の議論,a [lengthy] discussion,0,
TOEIC_kin_kaitei_04,level_600,366,eager,エドガーは新しいスキルを学ぶことを熱望している。,Edgar is [eager] to learn new skills.,0,
TOEIC_kin_kaitei_16,level_860,855,adjacent,そのカフェは劇場に隣接している。,The café is [adjacent] to the theatre.,0,
TOEIC_kin_kaitei_03,level_600,293,former,元従業員,a [former] employee,0,
TOEIC_kin_kaitei_09,level_730,499,resolve,顧客の苦情を解決する,[resolve] customer complaint,0,
TOEIC_kin_kaitei_11,level_730,607,thoroughly,当社の製品は全て徹底的にテストされています。,All our products are [thoroughly] tested.,0,
TOEIC_kin_kaitei_15,level_860,785,detergent,洗濯洗剤,laundry [detergent],0,
TOEIC_kin_kaitei_04,level_600,376,existing,既存の顧客,[existing] customer,0,
TOEIC_kin_kaitei_15,level_860,772,hands-on,実地研修,[hands-on] training,0,
TOEIC_kin_kaitei_04,level_600,322,structure,経営構造,management [structure],0,
TOEIC_kin_kaitei_16,level_860,856,[navit],プロの料理人も初心者の料理人も同様に。,Professional and novice cooks alike.,0,
TOEIC_kin_kaitei_15,level_860,746,compartment,電池ボックス,a battery [compartment],0,
TOEIC_kin_kaitei_01,level_600,39,survey,アンケートに記入する,complete a [survey],0,
TOEIC_kin_kaitei_09,level_730,463,qualified,適任の候補者,a [qualified] candidate,0,
TOEIC_kin_kaitei_09,level_730,418,trail,この道は滝に続いています。,This [trail] leads to a waterfall.,0,
TOEIC_kin_kaitei_04,level_600,354,observe,機械がどのように動作するかを観察する,[observe] how a machine works,0,
TOEIC_kin_kaitei_09,level_730,411,specialized,その会社はデジタルマーケティングを専門にしている。,The company [specializes] in digital marketing.,0,
TOEIC_kin_kaitei_04,level_600,317,delighted,我々はその知らせを聞いて、多いに喜んでいます。,We are [delighted] to hear the news.,0,
TOEIC_kin_kaitei_10,level_730,546,disappointed,ダンはそのサービスにがっかりした。,Dan was [disappointed] with the service.,0,
TOEIC_kin_kaitei_02,level_600,139,merchandise,商品を返品する。,return some [merchandise],0,
TOEIC_kin_kaitei_15,level_860,738,compliance,法律を遵守して,in [compliance] with the law,0,
TOEIC_kin_kaitei_02,level_600,190,cafeteria,社員食堂でランチを取りましょう。,Let's have lunch in the company [cafeteria].,0,
TOEIC_kin_kaitei_03,level_600,285,explore,市内を探索する,[explore] a city,0,
TOEIC_kin_kaitei_10,level_730,541,comprehensive,総合保障,a [comprehensive] warranty,0,
TOEIC_kin_kaitei_10,level_730,512,typically,その店は通常午後5時に閉店する。,The store [typically] closes at 5pm.,0,
TOEIC_kin_kaitei_09,level_730,438,relocate,本社を移転させる,[relocate] the headquarter,0,
TOEIC_kin_kaitei_01,level_600,75,rate,割引料金を受ける,receive a discounted [rate],0,
TOEIC_kin_kaitei_01,level_600,25,equipment,事務機器を購入する,purchase office [equipment],0,
TOEIC_kin_kaitei_01,level_600,21,repair,コンピュータを修理する,[repair] a computer,0,
TOEIC_kin_kaitei_10,level_730,587,encounter,困難に遭遇する,[encounter] difficulties,0,
TOEIC_kin_kaitei_15,level_860,784,managerial,管理職の経験,[managerial] experience,0,
TOEIC_kin_kaitei_09,level_730,420,vendor,飲食物の販売業者,food and beverage [vendor],0,
TOEIC_kin_kaitei_02,level_600,185,raise,事前活動のためにお金を集める,[raise] money for charity,0,
TOEIC_kin_kaitei_01,level_600,90,opportunity,海外で働く機会,an [opportunity] to work abroad,0,
TOEIC_kin_kaitei_16,level_860,852,allocate,研究開発に資金を割り当てる。,[allocate] funds for research and development.,0,
TOEIC_kin_kaitei_16,level_860,826,fascinating,魅力的なストーリー,a [fascinating] story,0,
TOEIC_kin_kaitei_16,level_860,816,municipal,市役所や他の市の建物,city hall and other [municipal] buildings,0,
TOEIC_kin_kaitei_16,level_860,810,eatery,地元の店や飲食店,local shops and [eateries],0,
TOEIC_kin_kaitei_16,level_860,841,season,熟練したプロ,a [seasoned] professional,0,
TOEIC_kin_kaitei_09,level_730,425,personnel,トレーニングを受けたスタッフ,trained [personnel],0,
TOEIC_kin_kaitei_02,level_600,118,corporate,法人クレジットカード,a [corporate] credit card,0,
TOEIC_kin_kaitei_10,level_730,568,gear,安全装備,safety [gear],0,
TOEIC_kin_kaitei_11,level_730,643,modify,契約を修正する,[modify] a contract,0,
TOEIC_kin_kaitei_09,level_730,454,innovative,革新的な製品,an [innovative] product,0,
TOEIC_kin_kaitei_02,level_600,103,benefits,会社の手当て,company [benefit],0,
TOEIC_kin_kaitei_02,level_600,126,excellent,素晴らしいサービス,[excellent] service,0,
TOEIC_kin_kaitei_10,level_730,510,restore,電力は復旧した,power has been [restored],0,
TOEIC_kin_kaitei_04,level_600,337,gain,ゲイルは多くの経験を得た。,Gale [gained] lots of experience.,0,
TOEIC_kin_kaitei_11,level_730,640,portrait,肖像画を描く,paint a [portrait],0,
TOEIC_kin_kaitei_02,level_600,194,avoid,紙の無駄遣いを避ける,[avoid] wasting paper,0,
TOEIC_kin_kaitei_03,level_600,241,tip,役立つ旅のヒント,useful travel [tips],0,
TOEIC_kin_kaitei_04,level_600,303,brief,簡単な調査,a [brief] survey,0,
TOEIC_kin_kaitei_04,level_600,305,setting,プリンターの設定を調整する,adjust the printer [setting],0,
TOEIC_kin_kaitei_10,level_730,582,domestic,国内線の乗客。,Passengers on [domestic] flights.,0,
TOEIC_kin_kaitei_15,level_860,750,informative,有益なプレゼン,an [informative] presentation,0,
TOEIC_kin_kaitei_04,level_600,387,attempt,荷物を配達する2回目の試み,The second [attempt] to deliver a package,0,
TOEIC_kin_kaitei_11,level_730,611,dairy,乳製品,[dairy] products.,0,
TOEIC_kin_kaitei_09,level_730,429,multiple,そのビジネスには複数の事業所がある。,The business has [multiple] locations.,0,
TOEIC_kin_kaitei_11,level_730,601,pursue,夢を追い求める,[pursue] a dream,0,
TOEIC_kin_kaitei_01,level_600,3,refer,地図を参照してください。,Please [refer] to the map.,0,
TOEIC_kin_kaitei_10,level_730,523,dedicated,我々は環境保護に打ち込んでいます。,We are [dedicated] to preserving the environment.,0,
TOEIC_kin_kaitei_01,level_600,85,focus,目標に集中しよう。,[Focus] on your goal.,0,
TOEIC_kin_kaitei_02,level_600,172,intend,私はそうするつもりです。,I [intend] to do that.,0,
TOEIC_kin_kaitei_15,level_860,707,renown,有名なアーティスト,a [renowned] artist,0,
TOEIC_kin_kaitei_02,level_600,127,fund,我々は追加の資金が必要です。,We need additional funds.,0,
TOEIC_kin_kaitei_09,level_730,408,catering,そのカフェはケータリングサービスを提供している。,The cafe offers [catering] services.,0,
TOEIC_kin_kaitei_01,level_600,68,publish,雑誌を出版する,[publish] a magazine,0,
TOEIC_kin_kaitei_03,level_600,247,guarantee,最低価格を保証する。,[guarantee] the lowest price,0,
TOEIC_kin_kaitei_16,level_860,863,consent,庶面による同意なしに。,without written [consent].,0,
TOEIC_kin_kaitei_03,level_600,240,statement,クレジットカードの明細書,a credit card [statement],0,
TOEIC_kin_kaitei_09,level_730,452,administrative,管理アシスタント,an [administrative] assistant,0,
TOEIC_kin_kaitei_01,level_600,23,update,スケジュールを更新する,[update] a schedule,0,
TOEIC_kin_kaitei_09,level_730,421,inspection,安全点検,a safety [inspection],0,
TOEIC_kin_kaitei_10,level_730,597,remark,開催の言葉,opening [remarks],0,
TOEIC_kin_kaitei_09,level_730,495,hallway,廊下の電気は消えている。,The lights in the [hallway] are off.,0,
TOEIC_kin_kaitei_11,level_730,689,investigate,原因を調査する,[investigate] the cause,0,
TOEIC_kin_kaitei_04,level_600,316,overall,全体の売り上げ,[overall] sale,0,
TOEIC_kin_kaitei_02,level_600,178,procedure,安全手順,safety [procedure],0,
TOEIC_kin_kaitei_11,level_730,694,rarely,ロジャーは滅多に仕事に遅刻しない。,Roger is [rarely] late for work.,0,
TOEIC_kin_kaitei_11,level_730,682,persuade,ピーターは説得されて考えを変えた。,Peter was [persuaded] to change his mind.,0,
TOEIC_kin_kaitei_10,level_730,517,recipient,助成金の受給者,[recipients] of a grant,0,
TOEIC_kin_kaitei_03,level_600,205,demand,ご客の需要を満たす,meet customer [demand],0,
TOEIC_kin_kaitei_10,level_730,592,assess,リスクを評価する,[assess] risks,0,
TOEIC_kin_kaitei_15,level_860,762,acclaimed,評論家に高く評価されている映画,a critically [acclaimed] film,0,
TOEIC_kin_kaitei_03,level_600,297,significant,かなりの利益増,a [significant] increase in profit,0,
TOEIC_kin_kaitei_01,level_600,37,charge,そのサービスは無料で提供されます。,The service is provided free of [charge].,0,
TOEIC_kin_kaitei_03,level_600,232,leading,一流の専門家,a [leading] expert,0,
TOEIC_kin_kaitei_09,level_730,468,patron,図書館の利用者,library [patrons],0,
TOEIC_kin_kaitei_15,level_860,775,resistant,大熱ガラス,heat [resistant] glass,0,
TOEIC_kin_kaitei_15,level_860,747,facilitate,議論を促進する,[facilitate] a discussion,0,
TOEIC_kin_kaitei_02,level_600,132,inform,新製品について顧客に知らせる。,[inform] customers about new products,0,
TOEIC_kin_kaitei_03,level_600,298,educational,教育プログラム,an [educational] programs,0,
TOEIC_kin_kaitei_16,level_860,892,fraction,元の価格の数分の1。,a [fraction] of the original price.,0,
TOEIC_kin_kaitei_11,level_730,657,statistics,最新の統計,the latest [statistics],0,
TOEIC_kin_kaitei_04,level_600,320,worth,その本は読む価値がある。,The book is [worth] reading.,0,
TOEIC_kin_kaitei_09,level_730,440,anticipate,結果は予想以上に良かった。,The results were better than [anticipated].,0,
TOEIC_kin_kaitei_03,level_600,259,deposit,保証金,a security [deposit],0,
TOEIC_kin_kaitei_09,level_730,486,aisle,通路側の席をお願いします。,"I would like an [aisle] seat, please.",0,
TOEIC_kin_kaitei_11,level_730,653,adapt,新しい環境に順応する,[adapt] to a new environment,0,
TOEIC_kin_kaitei_11,level_730,648,interact,顧客と交流する,[interact] with customers,0,
TOEIC_kin_kaitei_16,level_860,860,[understand],そのレストランは人手不足だ。,The restaurant is [understaffed].,0,
TOEIC_kin_kaitei_04,level_600,330,duty,職務,work [duties],0,
TOEIC_kin_kaitei_11,level_730,676,manner,タイミングの良いやり方で,in a timely [manner],0,
TOEIC_kin_kaitei_10,level_730,553,cookware,調理器具の新しいラインナップ,a new line of [cookware],0,
TOEIC_kin_kaitei_04,level_600,314,aware,アランはその問題に気づいている。,Alan is [aware] of the problem.,0,
TOEIC_kin_kaitei_01,level_600,48,recommend,早く着くことを勧める,[recommend] arriving early,0,
TOEIC_kin_kaitei_09,level_730,473,questionnaire,アンケート用紙に記入する,complete a [questionnaire],0,
TOEIC_kin_kaitei_04,level_600,315,progress,プロジェクトの進行状況を確認する,check the [progress] of a project,0,
TOEIC_kin_kaitei_03,level_600,231,district,ビジネス地区,a business [district],0,
TOEIC_kin_kaitei_15,level_860,799,spectacular,市の壮観な眺め,a [spectacular] view of the city,0,
TOEIC_kin_kaitei_16,level_860,843,devoted,献身的なファン,a [devoted] fan,0,
TOEIC_kin_kaitei_09,level_730,424,paperwork,書類に記入する,fill out [paperwork],0,
TOEIC_kin_kaitei_11,level_730,663,vacant,空きスペース,a [vacant] space,0,
TOEIC_kin_kaitei_02,level_600,160,regular,通常営業時間,[regular] business hours,0,
TOEIC_kin_kaitei_16,level_860,889,humidity,気温と湿度。,temperature and [humidity].,0,
