source_file,level,index,word,ja_translation,phrase,correct_count,memo
TOEIC_kin_kaitei_11,level_730,661,exposure,日光に直接さらすこと,direct [exposure] to sunlight,0,
TOEIC_kin_kaitei_01,level_600,100,bill,請求書を受け取る,receive a [bill],0,
TOEIC_kin_kaitei_01,level_600,47,fee,追加料金を支払う,pay an additional [fee],0,
TOEIC_kin_kaitei_04,level_600,377,regret,遅れを残念に思います。,We [regret] the delay.,0,
TOEIC_kin_kaitei_10,level_730,598,weekday,平日のスケジュール,a [weekday] schedule,0,
TOEIC_kin_kaitei_16,level_860,895,straightforward,申請手続きは簡単です。,The application process is [straightforward].,0,
TOEIC_kin_kaitei_03,level_600,278,flavor,コーヒーの新しい味,a new coffee [flavor],0,
TOEIC_kin_kaitei_15,level_860,719,pottery,陶芸工房,a [pottery] studio,0,
TOEIC_kin_kaitei_15,level_860,734,confidential,患者の記録は機密です。,Patient records are [confidential].,0,
TOEIC_kin_kaitei_15,level_860,743,insight,貴重なビジネス上の洞察を提供する,provide valuable business [insights],0,
TOEIC_kin_kaitei_09,level_730,413,strategy,マーケティング戦略,a marketing [strategy],0,
TOEIC_kin_kaitei_04,level_600,374,permanent,常設展,a [permanent] exhibit,0,
TOEIC_kin_kaitei_01,level_600,38,material,建設資材,construction [materials],0,
TOEIC_kin_kaitei_11,level_730,639,shortage,材料不足,material [shortages],0,
TOEIC_kin_kaitei_09,level_730,487,auditorium,300席の講堂,a 300-seat [auditorium],0,
TOEIC_kin_kaitei_01,level_600,41,create,ウェブサイトを作る,[create] a website,0,
TOEIC_kin_kaitei_10,level_730,527,phase,第1段階,the first [phase],0,
TOEIC_kin_kaitei_10,level_730,531,exceptional,非常に優れた顧客サービス,[exceptional] customer service,0,
TOEIC_kin_kaitei_10,level_730,578,adjustment,計画を調整する,make [adjustments] to the plan,0,
TOEIC_kin_kaitei_10,level_730,522,motivate,従業員をやる気にさせる,[motivate] employees,0,
TOEIC_kin_kaitei_11,level_730,628,physician,医師に相談する,consult a [physician],0,
TOEIC_kin_kaitei_02,level_600,149,reference,推薦状を出す,provide a letter of [reference],0,
TOEIC_kin_kaitei_02,level_600,104,rent,アパートを借りる,[rent] an apartment,0,
TOEIC_kin_kaitei_09,level_730,436,sculpture,彫刻展,a [sculpture] exhibition,0,
TOEIC_kin_kaitei_11,level_730,626,differ,TOEICはTOEFLとどうことなりますか？,How does Toic [differ] from Toful?,0,
TOEIC_kin_kaitei_16,level_860,883,remainder,年の残りの期間。,for the [remainder] of the year.,0,
TOEIC_kin_kaitei_15,level_860,729,fleet,保有車両,a [fleet] of vehicles,0,
TOEIC_kin_kaitei_04,level_600,329,function,エアコンがちゃんと機能していない。,The air conditioner is not [functioning] properly.,0,
TOEIC_kin_kaitei_10,level_730,502,biography,アーティストの伝記,a [biography] of an artist,0,
TOEIC_kin_kaitei_10,level_730,588,convert,車庫をオフィスに変える,[convert] a garage into an office,0,
TOEIC_kin_kaitei_01,level_600,6,likely,話し手はおそらくどこで働いていますか。,Where do the speakers most [likely] work?,0,
TOEIC_kin_kaitei_04,level_600,302,priority,安全は我々の最優先事項です。,Safety is our top [priority].,0,
TOEIC_kin_kaitei_01,level_600,29,expect,パテルさんは明日到着する予定だ。,Ms. Patel is [expected] to arrive tomorrow.,0,
TOEIC_kin_kaitei_01,level_600,15,client,顧客と会う,meet with a [client],0,
TOEIC_kin_kaitei_01,level_600,30,recently,私は最近メールアドレスを変えました。,I [recently] changed my email address.,0,
TOEIC_kin_kaitei_15,level_860,705,bin,リサイクル容器を空にする,empty a recycling [bin],0,
TOEIC_kin_kaitei_01,level_600,1,anyway,とにかくやってみよう。,Let's try [anyway].,0,
TOEIC_kin_kaitei_04,level_600,308,campus,その会社の敷地内に,on the company's [campus],0,
TOEIC_kin_kaitei_01,level_600,57,concern,懸念を表す,express [concern],0,
TOEIC_kin_kaitei_16,level_860,834,quota,販売ノルマ,a sales [quota],0,
TOEIC_kin_kaitei_01,level_600,83,replace,電池を取り替える,[replace] the batteries,0,
TOEIC_kin_kaitei_10,level_730,539,expo,ビデオゲームの展示会,a video game [expo],0,
TOEIC_kin_kaitei_09,level_730,404,associate,企業に関連する費用,costs [associated] with starting a business,0,
TOEIC_kin_kaitei_02,level_600,166,warehouse,倉庫から注文を発送する,ship an order from a warehouse,0,
TOEIC_kin_kaitei_09,level_730,491,predict,市場のトレンドは予測するのが難しい。,Market trends are hard to [predict].,0,
TOEIC_kin_kaitei_03,level_600,272,particular,その特定の品物は現在売り切れです。,That [particular] item is currently sold out.,0,
TOEIC_kin_kaitei_16,level_860,829,situated,そのホテルはドバイの中心街に位置している。,The hotel is [situated] in downtown Dubai.,0,
TOEIC_kin_kaitei_01,level_600,69,located,空港近くの便利な場所に位置している。,conveniently [located] near the airport,0,
TOEIC_kin_kaitei_15,level_860,791,screening,映画の初上映,the first [screening] of a film,0,
TOEIC_kin_kaitei_02,level_600,128,operate,カナダで事業を運営する,[operate] a business in Canada,0,
TOEIC_kin_kaitei_01,level_600,5,offer,男性は何をすることを申し出ていますか。,What does the man [offer] to do?,0,
TOEIC_kin_kaitei_09,level_730,471,revenue,広告収入,advertising [revenue],0,
TOEIC_kin_kaitei_11,level_730,620,partnership,業務提携を結ぶ,form a business [partnership],0,
TOEIC_kin_kaitei_11,level_730,652,circumstance,どのような状況下でも,under any [circumstances],0,
TOEIC_kin_kaitei_10,level_730,585,popularity,人気の上昇,a rise in [popularity],0,
TOEIC_kin_kaitei_02,level_600,120,committee,委員会に加わる,join a [committee],0,
TOEIC_kin_kaitei_15,level_860,706,expertise,専門分野,an area of [expertise],0,
TOEIC_kin_kaitei_03,level_600,274,willing,ウィリアムがお手伝いしても構いません。,William is [willing] to help you.,0,
TOEIC_kin_kaitei_09,level_730,406,appliance,キッチン家電,kitchen [appliances],0,
TOEIC_kin_kaitei_03,level_600,286,appropriate,就職面接に適した服装,[appropriate] clothing for a [job interview],0,
TOEIC_kin_kaitei_16,level_860,836,flaw,製品の欠陥を見つける,find a [flaw] in a product,0,
TOEIC_kin_kaitei_15,level_860,710,garment,衣服工場,a [garment] factory,0,
TOEIC_kin_kaitei_15,level_860,704,directory,建物の案内板はどこにありますか。,Where can I find the building [directory]?,0,
TOEIC_kin_kaitei_01,level_600,45,application,申し込み用紙に記入する,fill out an [application],0,
TOEIC_kin_kaitei_16,level_860,884,[patton],特許弁護士を雇う。,hire a patent lawyer.,0,
TOEIC_kin_kaitei_11,level_730,662,housekeeping,客室清掃スタッフ,[housekeeping] staff,0,
TOEIC_kin_kaitei_04,level_600,345,measure,サイズを図る,[measure] the size,0,
TOEIC_kin_kaitei_01,level_600,14,according to,話してによれば、何が変わりましたか。,"[According to] the speaker, what has changed?",0,
TOEIC_kin_kaitei_11,level_730,696,abandon,計画を断念する,[abandon] a plan,0,
TOEIC_kin_kaitei_10,level_730,561,exterior,建物の外部,the [exterior] of a building,0,
TOEIC_kin_kaitei_16,level_860,873,[top knock],一流のカスタマーサービス。,Top Notch customer service.,0,
TOEIC_kin_kaitei_15,level_860,745,medication,風邪薬,cold [medication].,0,
TOEIC_kin_kaitei_03,level_600,262,reward,特典プログラムに参加する,join a [rewards] program,0,
TOEIC_kin_kaitei_03,level_600,243,arrival,到着時刻,the time of [arrival],0,
TOEIC_kin_kaitei_09,level_730,483,outstanding,あなたは素晴らしい仕事をしました。,You have done an [outstanding] job.,0,
TOEIC_kin_kaitei_16,level_860,869,ample,十分な収納スペース。,[ample] storage space.,0,
TOEIC_kin_kaitei_04,level_600,370,reflect,変更を反映する,[reflect] a change,0,
TOEIC_kin_kaitei_03,level_600,258,full-time,常勤の従業員,[full-time] employee,0,
TOEIC_kin_kaitei_11,level_730,684,dispose,廃棄物を処分する,[dispose] of waste,0,
TOEIC_kin_kaitei_11,level_730,641,fairly,手続きはかなり簡単です。,The process is [fairly] simple.,0,
TOEIC_kin_kaitei_02,level_600,147,previous,マネージャーとしての以前の経験,[previous] experience as a manager,0,
TOEIC_kin_kaitei_11,level_730,617,crucial,極めて重要な役割を果たす,play a [crucial] role,0,
TOEIC_kin_kaitei_11,level_730,635,hopefully,できれば彼女にその場にいてほしい。,[Hopefully] she'll be there.,0,
TOEIC_kin_kaitei_09,level_730,437,in-person,対面の会議,an [in-person] meeting,0,
TOEIC_kin_kaitei_16,level_860,886,subsequently,決定が下され、その後実行に移された。,A decision was made and [subsequently] implemented.,0,
TOEIC_kin_kaitei_02,level_600,150,invitation,招待を受け入れる,accept an [invitation],0,
TOEIC_kin_kaitei_16,level_860,831,comparable,これらのスマホは価格が同等だ。,These smartphones are [comparable] in price.,0,
TOEIC_kin_kaitei_11,level_730,700,caution,用心する,use [caution],0,
TOEIC_kin_kaitei_10,level_730,526,coordinate,イベントの調整をする,[coordinate] an event,0,
TOEIC_kin_kaitei_16,level_860,899,[acquainted],友人や知人。,Friends and acquaintances.,0,
TOEIC_kin_kaitei_15,level_860,788,preview,映画を先行で見る,[preview] a film,0,
TOEIC_kin_kaitei_15,level_860,771,last-minute,間際の変更,a [last-minute] change,0,
TOEIC_kin_kaitei_01,level_600,62,note,価格は変更になる場合があるので注意してください。,Please [note] that prices may change.,0,
TOEIC_kin_kaitei_03,level_600,260,monitor,スタッフのパフォーマンスをチェックする,[monitor] staff perform,0,
TOEIC_kin_kaitei_11,level_730,650,eventually,最終的に問題は解決した。,[Eventually] the problem was solved.,0,
TOEIC_kin_kaitei_01,level_600,97,please,私はそのサービスに満足しています。,I'm [pleased] with the service.,0,
TOEIC_kin_kaitei_09,level_730,441,extension,内線990番で私と連絡が取れます。,You can reach me at [extension] 990.,0,
TOEIC_kin_kaitei_15,level_860,709,showcase,新製品を披露する,[showcase] new products,0,
TOEIC_kin_kaitei_11,level_730,605,retain,従業員を採用して維持する,recruit and [retain] employees,0,
TOEIC_kin_kaitei_15,level_860,796,thrive,同社は反映している。,The company is [thriving].,0,
TOEIC_kin_kaitei_16,level_860,849,authentic,本格的なイタリア料理,[authentic] italian dishes,0,
TOEIC_kin_kaitei_02,level_600,140,remind,思い出させてくれてありがとう。,Thanks for [reminding] me.,0,
TOEIC_kin_kaitei_11,level_730,673,substitute,ヤコブさんがシンさんの代わりを務めます。,Ms. Jacobs will [substitute] for Mr. Singh.,0,
TOEIC_kin_kaitei_11,level_730,636,lately,最近、リサを見ていない。,I haven't seen Lisa [lately].,0,
TOEIC_kin_kaitei_16,level_860,881,outlook,世界経済の見通し。,global economic [outlook].,0,
TOEIC_kin_kaitei_01,level_600,70,broadcast,その賞は生放送される,The show will be [broadcast] live,0,
TOEIC_kin_kaitei_01,level_600,63,package,小包みを送る,send a [package],0,
TOEIC_kin_kaitei_15,level_860,736,misplaced,電話を置き忘れてしまいました。,I've [misplaced] my phone.,0,
TOEIC_kin_kaitei_02,level_600,180,downtown,ジョージはシアトルの中心街で育った。,George grew up in [downtown] Seattle.,0,
TOEIC_kin_kaitei_02,level_600,164,cause,問題を引き起こす,[cause] a problem,0,
TOEIC_kin_kaitei_04,level_600,326,institute,テックス語学専門学校,TEX Language [institute],0,
TOEIC_kin_kaitei_02,level_600,168,individual,個々のニーズを満たす,meet [individual] needs,0,
TOEIC_kin_kaitei_09,level_730,458,merger,2社の合併,the [merger] of two companies,0,
TOEIC_kin_kaitei_16,level_860,882,privilege,あなたと一緒にお仕事ができて光栄でした。,It's been a [privilege] working with you.,0,
TOEIC_kin_kaitei_03,level_600,267,flyer,チラシを配る,hand out [flyer],0,
TOEIC_kin_kaitei_15,level_860,713,verify,メールアドレスを確認する,[verify] an email address,0,
TOEIC_kin_kaitei_03,level_600,282,ideal,理想的な職場,an [ideal] place to work,0,
TOEIC_kin_kaitei_11,level_730,614,consist,そのグループは5人のメンバーで構成されている。,The group [consists] of five members.,0,
TOEIC_kin_kaitei_01,level_600,24,advertise,清掃サービスを宣伝する,[advertise] a cleaning service,0,
TOEIC_kin_kaitei_03,level_600,295,mostly,私はあなたとほとんど同意見です。,I [mostly] agree with you.,0,
TOEIC_kin_kaitei_11,level_730,655,surprisingly,驚くほど多くの人,a [surprisingly] large number of people,0,
TOEIC_kin_kaitei_03,level_600,201,comfortable,快適な職場環境,a [comfortable] working environment,0,
TOEIC_kin_kaitei_04,level_600,375,deserve,あなたは昇進に値します。,You [deserve] a promotion.,0,
TOEIC_kin_kaitei_09,level_730,444,expire,そのクーポンは10月19日に期限が切れる。,The coupon [expires] on October 19th.,0,
TOEIC_kin_kaitei_15,level_860,757,tuition,授業料を支払う,pay [tuition] fees,0,
TOEIC_kin_kaitei_03,level_600,202,search,オンラインで検索を行う,conduct a [search] online,0,
TOEIC_kin_kaitei_01,level_600,46,production,高い生産コスト,high [production] costs,0,
TOEIC_kin_kaitei_09,level_730,423,fabric,いくつかの生地サンプルを比較する,compare some [fabric] sample,0,
TOEIC_kin_kaitei_02,level_600,113,organize,会議を準備する,[organize] a meeting,0,
TOEIC_kin_kaitei_16,level_860,850,landlord,家主と入居者,[landlord] and tenants,0,
TOEIC_kin_kaitei_16,level_860,875,autograph,グプタさんがここに来てサインをします。,Mr. Gupta will be here signing [autograph].,0,
TOEIC_kin_kaitei_11,level_730,647,ownership,そのレストランは最近オーナーが変わった。,The restaurant has recently changed [ownership].,0,
TOEIC_kin_kaitei_15,level_860,800,compile,納入業者のリストをまとめる,[compile] a list of suppliers,0,
TOEIC_kin_kaitei_02,level_600,156,attached,添付された用紙にご署名ください。,Please sign the [attached] form.,0,
TOEIC_kin_kaitei_16,level_860,896,interim,暫定社長として勤務する,Serve as [interim] president,0,
TOEIC_kin_kaitei_11,level_730,658,poll,世論調査の結果,the results of a [poll],0,
TOEIC_kin_kaitei_09,level_730,432,banquet,受賞晩餐会に出席する,attend an awards [banquet],0,
TOEIC_kin_kaitei_15,level_860,716,cuisine,フランス料理,French [cuisine],0,
TOEIC_kin_kaitei_02,level_600,173,directly,ディエゴは直接オフィスに行った。,Diego went [directly] to the office.,0,
TOEIC_kin_kaitei_11,level_730,637,brand new,新品の家具,[brand new] furniture,0,
TOEIC_kin_kaitei_11,level_730,666,ease,使いやすさ,[ease] of use,0,
TOEIC_kin_kaitei_02,level_600,108,representative,カスタマーサービス担当者,a customer service [representative],0,
TOEIC_kin_kaitei_01,level_600,8,available,チケットはオンラインで入手可能です。,Tickets are [available] online.,0,
TOEIC_kin_kaitei_15,level_860,715,reimburse,リタは旅費を払い戻された。,Rita was [reimbursed] for her travel expenses.,0,
TOEIC_kin_kaitei_16,level_860,840,undertake,プロジェクトを引き受ける,[undertake] a project,0,
TOEIC_kin_kaitei_09,level_730,465,pickup,予定された引き取り時間,a scheduled [pickup] time,0,
TOEIC_kin_kaitei_15,level_860,763,malfunction,コンピュータの故障,a computer [malfunction],0,
TOEIC_kin_kaitei_03,level_600,290,identify,潜在的な顧客を特定する,[identify] potential customer,0,
TOEIC_kin_kaitei_10,level_730,515,overtime,長時間残業する,work a lot of [overtime],0,
TOEIC_kin_kaitei_10,level_730,594,independent,独立した会社,an [independent] company,0,
TOEIC_kin_kaitei_04,level_600,335,athletic,運動靴,[athletic] shoot,0,
TOEIC_kin_kaitei_16,level_860,866,endeavor,皆様の今後の努力に幸運がありますように。,Good luck in your future [endeavors]!,0,
TOEIC_kin_kaitei_09,level_730,464,receptionist,ホテルの受付係,a hotel [receptionist],0,
TOEIC_kin_kaitei_11,level_730,642,disturb,お邪魔してすみません。,I'm sorry to [disturb] you.,0,
TOEIC_kin_kaitei_10,level_730,581,forum,討論会に出席する,attend a [forum],0,
TOEIC_kin_kaitei_09,level_730,470,overnight,無料の翌日配達,free [overnight] delivery,0,
TOEIC_kin_kaitei_01,level_600,67,firm,法律事務所,a law [firm],0,
TOEIC_kin_kaitei_15,level_860,712,spokesperson,同社の広報担当者,a [spokesperson] for the company,0,
TOEIC_kin_kaitei_15,level_860,721,portfolio,デザインの作品集を作る,create a design [portfolio],0,
TOEIC_kin_kaitei_04,level_600,310,agricultural,農産物,[agricultural] product,0,
TOEIC_kin_kaitei_01,level_600,80,colleague,同僚を手伝う,assist a [colleague],0,
TOEIC_kin_kaitei_02,level_600,188,region,その地域最大の雇用主,the largest employer in the [region],0,
TOEIC_kin_kaitei_04,level_600,307,fuel,燃料価格,[fuel] prices,0,
TOEIC_kin_kaitei_16,level_860,880,sophisticated,高度な機器,[sophisticated] equipment,0,
TOEIC_kin_kaitei_09,level_730,433,venue,会議の会場,a conference [venue],0,
TOEIC_kin_kaitei_16,level_860,859,assorted,詰合せのチョコレートの箱,a box of [assorted] chocolate,0,
TOEIC_kin_kaitei_10,level_730,551,internal,社内コミュニケーションを改善する,improve [internal] communication,0,
TOEIC_kin_kaitei_15,level_860,711,plumbing,配管システムを設置する,install a [plumbing] system,0,
TOEIC_kin_kaitei_04,level_600,361,valuable,チームの貴重な新戦力,a [valuable] addition to the team,0,
TOEIC_kin_kaitei_03,level_600,273,legal,法律のアドバイス,[legal] advice,0,
TOEIC_kin_kaitei_02,level_600,112,candidate,仕事の候補者,a job [candidate],0,
TOEIC_kin_kaitei_15,level_860,748,nationwide,全国配送,[nationwide] delivery,0,
TOEIC_kin_kaitei_16,level_860,821,courtyard,中庭に噴水がある。,There's a fountain in the [courtyard].,0,
TOEIC_kin_kaitei_10,level_730,583,round-trip,ムンバイへの往復のチケット,a [round-trip] ticket to mumbai,0,
TOEIC_kin_kaitei_01,level_600,64,document,文章を見直す,review a [document],0,
TOEIC_kin_kaitei_11,level_730,685,prominent,有名なビジネスリーダー,a [prominent] business leader,0,
TOEIC_kin_kaitei_10,level_730,538,input,ご意見ありがとうございます。,Thank you for your [input].,0,
TOEIC_kin_kaitei_09,level_730,402,storage,保管施設,a [storage] facility,0,
TOEIC_kin_kaitei_04,level_600,385,aim,そのクラスは初心者向けです。,The class is [aimed] at beginners.,0,
TOEIC_kin_kaitei_03,level_600,299,decline,招待を断る,[decline] an invitation,0,
TOEIC_kin_kaitei_10,level_730,595,urgent,緊急の必要性,an [urgent] need,0,
TOEIC_kin_kaitei_02,level_600,169,permit,建築許可書を申請する,apply for a building [permit],0,
TOEIC_kin_kaitei_15,level_860,725,disruption,大きな混乱を引き起こす,cause major [disruptions],0,
TOEIC_kin_kaitei_02,level_600,195,effective,効果的なコミュニケーション,[effective] communication,0,
TOEIC_kin_kaitei_11,level_730,686,faculty,学生と教員の両方,both students and [faculty],0,
TOEIC_kin_kaitei_15,level_860,731,slot,30分の時間枠,a 30-minute time [slot],0,
TOEIC_kin_kaitei_04,level_600,393,slightly,平均よりわずかに良い,[slightly] better than average,0,
TOEIC_kin_kaitei_02,level_600,196,investment,不動産投資,[investment] in real estate,0,
TOEIC_kin_kaitei_15,level_860,708,prototype,試作品を開発する,develop a [prototype],0,
TOEIC_kin_kaitei_15,level_860,728,landmark,歴史的建造物,a historic [landmark],0,
TOEIC_kin_kaitei_15,level_860,779,furnished,家具完備のアパート,a fully [furnished] apartment,0,
TOEIC_kin_kaitei_01,level_600,52,contract,契約書に署名する,sign a [contract],0,
TOEIC_kin_kaitei_04,level_600,390,promising,有望な候補者。,a [promising] candidate,0,
TOEIC_kin_kaitei_02,level_600,134,executive,会社の重役,a company [executive],0,
TOEIC_kin_kaitei_10,level_730,536,routine,定期メンテナンス,[routine] maintenance,0,
TOEIC_kin_kaitei_11,level_730,603,presence,SNS上での強い存在感,a strong [presence] on social media,0,
TOEIC_kin_kaitei_02,level_600,131,describe,状況を説明する。,[describe] a situation,0,
TOEIC_kin_kaitei_10,level_730,569,thrill,ペシャルゲストをお迎えしてとても興奮しています。,We're [thrilled] to have a special guest.,0,
TOEIC_kin_kaitei_01,level_600,17,indicate,ホテルについて何が示されていますか。,What is [indicated] about the hotel?,0,
TOEIC_kin_kaitei_01,level_600,98,instruction,指示に従う,follow the [instructions],0,
TOEIC_kin_kaitei_10,level_730,524,enhance,質を高める,[enhance] quality,0,
TOEIC_kin_kaitei_09,level_730,476,household,家庭用電化製品,[household] appliances,0,
TOEIC_kin_kaitei_16,level_860,854,trustee,理事会,a board of [trustees],0,
TOEIC_kin_kaitei_09,level_730,428,lease,2年間の賃貸借,a two-year [lease],0,
TOEIC_kin_kaitei_11,level_730,668,kindly,どうかこのメールにご返信ください。,[Kindly] RSVP to this email.,0,
TOEIC_kin_kaitei_04,level_600,395,economic,最近の経済成長,recent [economic] growth,0,
TOEIC_kin_kaitei_02,level_600,198,degree,ジャーナリズムの大学の学位,a university [degree] in journalism,0,
TOEIC_kin_kaitei_15,level_860,764,restart,コンピュータを再起動する,[restart] a computer,0,
TOEIC_kin_kaitei_15,level_860,741,scenic,景色の美しい地域,a region of [scenic] beauty,0,
TOEIC_kin_kaitei_16,level_860,814,preliminary,予備調査,[preliminary] research,0,
TOEIC_kin_kaitei_09,level_730,415,beverages,様々な食べ物や飲み物,a variety of food and [beverages],0,
TOEIC_kin_kaitei_03,level_600,254,landscaping,造園会社,a [landscaping] company,0,
TOEIC_kin_kaitei_04,level_600,334,enable,テクノロジーは在宅勤務を可能にする。,Technology [enables] us to work from home.,0,
TOEIC_kin_kaitei_03,level_600,263,status,注文の状況,the status of an order,0,
TOEIC_kin_kaitei_02,level_600,133,volunteer,ビクトリアは土曜出勤を進んで申し出た。,Victoria [volunteered] to work on Saturday.,0,
TOEIC_kin_kaitei_09,level_730,498,via,メールで情報を送る,send information [via] email,0,
TOEIC_kin_kaitei_03,level_600,256,grant,助成金を申請する,apply for a [grant],0,
TOEIC_kin_kaitei_16,level_860,847,fertilizer,有機肥料,organic [fertilizer],0,
TOEIC_kin_kaitei_04,level_600,304,reasonable,手頃な価格,a [reasonable] price,0,
TOEIC_kin_kaitei_03,level_600,296,initial,最初の面接,an [initial] interview,0,
TOEIC_kin_kaitei_04,level_600,350,emergency,緊急時の電話番号,[emergency] phone number,0,
TOEIC_kin_kaitei_02,level_600,144,track,追跡番号,a [tracking] number,0,
TOEIC_kin_kaitei_09,level_730,409,inventory,在庫を減らす,reduce [inventory],0,
TOEIC_kin_kaitei_04,level_600,327,completely,そのホテルは完全に満室です。,The hotel is [completely] full.,0,
